tweet_id,engagement_count
103237,0
103241,2
103248,0
103259,6
103263,3
103268,6
103271,2
103276,13
103281,30
103283,535
103289,8
103293,0
103297,123
103300,9
103308,0
103314,1
103317,0
103321,1
103322,1
103332,0
103335,1
103338,1
103341,16
103348,3
103351,2
103354,1
103358,1
103361,0
103362,0
103364,1
103366,19
103376,1544
103378,16
103379,1340
103382,15
103383,54
103386,0
103394,1
103396,11
103399,21
103404,341
103412,2
103413,124
103414,0
103415,125
103420,3
103423,0
103426,1
103435,33
103440,6866
103441,37
103444,1739
103445,13022
103446,13523
103449,44
103451,81
103462,35
103466,19
103467,5
103470,0
103471,2
103486,1
103495,0
103496,0
103498,2
103499,0
103505,2
103510,84
103511,221
103521,1
103522,4
103523,2
103534,7
103539,0
103541,205
103542,164
103551,3
103552,168
103556,2
103557,0
103559,2
103560,0
103572,0
103573,0
103575,232
103577,226
103585,33
103595,1438
103596,65
103605,321
103606,578
103607,725
103610,9
103614,16
103617,56
103619,1
103620,47
103622,1029
103629,83
103634,32
103635,15
103638,33
103648,86
103649,69
103651,22
103657,382
103663,42
103670,14
103671,283
103675,412
103676,18
103681,10
103689,494
103691,523
103692,563
103699,70
103708,11
103712,60
103717,30
103718,69
103719,58
103720,0
103725,87
103727,326
103728,419
103731,425
103732,391
103734,402
103735,453
103740,94
103748,28
103759,44
103768,64
103776,43
103781,41
103785,2
103790,1
103791,3
103797,4
103798,5
103807,11
103812,0
103813,6
103817,13
103819,47
103823,32
103830,8121
103831,3690
103832,8539
103834,418
103838,28
103839,473
103845,2
103846,0
103859,47
103861,3
103863,1
103867,1
103869,0
103873,26
103879,1
103882,1
103888,2
103895,1
103898,41
103907,77
103910,1
103916,158
103918,779
103920,1569
103921,473
103922,104
103923,172
103924,8878
103932,660
103933,1404
103934,34
103935,5130
103938,19
103944,22
103947,17
103954,1
103957,3
103959,316
103966,22
103973,5
103977,28
103978,79
103979,13
103982,20
103986,22
103994,20
103995,16
103996,18
103999,10
104000,32
104001,24
104012,17
104013,21
104024,124
104030,0
104032,117
104038,3
104039,24
104040,48
104043,10
104044,77
104047,1
104048,38
104050,18
104051,4
104052,65
104053,49
104056,1
104067,4
104070,126
104071,26
104074,10
104078,662
104079,168
104084,3
104090,1
104100,4
104103,23
104105,46
104106,2
104109,1
104111,7
104117,3
104119,13
104120,8
104126,21
104127,2
104132,0
104134,1
104135,1
104145,1
104149,1
104150,2
104157,3
104159,1
104167,1764
104168,993
104172,2568
104176,759
104177,75
104181,67
104183,1225
104186,1073
104191,2484
104193,890
104198,10
104206,0
104213,9
104214,0
104215,34
104217,33
104218,2
104222,5
104226,2
104228,3
104233,20
104237,20
104239,12
104251,0
104252,0
104265,6
104273,5974
104274,3
104276,1
104283,1
104295,0
104299,0
104300,3
104301,2
104302,0
104303,2
104306,1
104310,0
104312,1
104315,1
104318,4
104320,1
104321,1
104325,12
104329,31
104331,26
104336,46
104339,2
104346,3
104348,40
104350,5
104354,0
104355,4
104356,1
104358,1
104365,0
104366,2
104370,5
104371,1
104377,54
104379,2
104384,62
104390,1
104399,14
104403,0
104405,130
104406,1
104411,0
104412,1
104413,0
104416,1
104418,2
104424,287
104429,78
104434,16
104437,14
104439,4
104440,3
104443,3
104444,1
104452,2
104453,4
104457,5
104465,25
104467,13
104469,47
104475,5
104486,5
104487,8
104488,2
104492,2
104493,33
104494,12
104503,2
104506,2
104510,149
104512,1
104514,10
104520,9
104526,5
104528,1
104530,7
104535,12
104540,9
104541,13
104548,3
104549,1
104551,8
104553,1
104556,2
104561,0
104563,28
104566,0
104569,0
104575,4
104579,2
104580,0
104582,8
104591,13
104594,26
104597,9
104599,13
104611,108
104612,11
104620,2
104623,1
104633,3
104635,4
104638,2
104648,3
104651,7
104655,244
104667,140
104670,140
104675,5
104677,8
104679,3
104680,5
104683,3
104686,2
104693,2
104694,1
104701,5
104706,0
104713,0
104714,404
104719,3
104722,2
104730,1
104734,1
104742,1
104743,1
104744,1
104748,61
104749,46
104751,76
104754,0
104756,1
104762,5
104764,40
104766,33
104769,39
104774,22
104778,75
104780,60
104790,82
104791,2114
104795,104
104801,28
104809,3
104816,6
104817,0
104819,10
104820,8
104824,19
104827,0
104834,4
104837,38
104844,66
104852,41
104858,226
104868,19
104869,13
104877,20
104878,3
104881,547
104883,250
104887,29
104891,152
104892,35
104900,0
104912,0
104917,3
104922,0
104924,0
104928,0
104935,3
104939,242
104940,792
104941,964
104944,241
104948,727
104950,532
104956,701
104957,166
104961,974
104969,951
104971,849
104972,633
104976,141
104978,456
104981,1768
104992,5324
104993,3422
104999,16
105003,4828
105005,654
105008,5
105010,17
105012,26
105030,24
105031,1
105038,10
105040,1
105043,2
105047,1
105048,4
105054,0
105058,3
105067,1
105070,22
105071,10
105072,8
105081,3
105090,3216
105091,5940
105095,11398
105096,2300
105107,0
105118,0
105125,20
105131,5
105133,176
105137,226
105146,349
105152,298
105154,151
105157,12743
105163,3
105164,14
105166,1
105169,3
105179,4
105186,1
105187,2
105188,11
105189,4
105191,5
105195,12
105196,44
105197,351
105199,128
105200,77
105203,488
105207,2932
105212,536
105216,375
105218,59
105221,869
105223,10
105228,4
105234,0
105238,456
105240,0
105245,37
105251,4241
105253,4787
105257,3348
105269,1
105270,10
105271,0
105272,34
105276,43
105277,2
105279,3
105280,2
105282,2
105284,7
105285,2
105287,5
105288,0
105289,2
105290,2538
105297,125
105300,1139
105314,911
105316,55
105321,9366
105323,24
105324,35
105338,325
105349,578
105352,225
105354,1
105359,108
105365,251
105381,41
105389,0
105400,2
105401,3
105407,2
105409,1
105413,1
105414,4
105415,63
105418,6
105420,6
105421,5
105429,11
105443,113
105455,0
105459,21
105467,149
105468,918
105473,670
105476,858
105477,3
105480,3
105482,1460
105483,122
105485,24
105486,676
105489,255
105490,294
105493,160
105497,1
105499,32
105510,3
105511,6
105513,13
105517,4
105521,6
105522,18
105525,4
105535,13
105541,534
105542,497
105547,530
105551,577
105553,550
105554,548
105556,515
105558,100
105559,221
105565,836
105566,2513
105575,33
105577,1
105585,0
105586,0
105592,0
105596,0
105600,1
105604,0
105610,1
105612,1
105630,0
105631,0
105633,0
105637,0
105640,0
105641,0
105646,1
105647,0
105649,5
105660,12
105671,8
105672,8
105675,3
105678,8
105679,7
105681,6
105683,0
105690,3687
105692,1237
105693,17
105694,184
105698,6
105708,4
105715,230
105719,142
105728,370
105731,1336
105739,297
105740,338
105744,867
105745,52
105746,499
105747,232
105749,15
105752,0
105767,3
105771,1
105773,61
105776,0
105780,7033
105781,7033
105784,0
105792,4470
105799,6890
105801,2516
105803,9122
105812,1
105814,0
105820,2
105821,47
105823,1
105834,1
105841,3
105849,0
105856,14
105858,0
105860,0
105865,2
105868,0
105873,0
105874,0
105876,0
105880,1
105882,0
105883,3
105885,1
105886,2
105887,3
105891,3
105892,2
105893,4
105895,16
105896,0
105898,2
105900,4
105903,9
105904,41
105905,3
105908,5
105910,2
105919,17
105927,2
105933,237
105942,287
105946,218
105947,1176
105960,742
105961,410
105963,342
105966,139
105967,221
105977,2
105982,0
105984,0
105988,0
105992,0
105993,0
105998,0
105999,0
106001,0
106006,0
106012,0
106015,0
106019,319
106033,18
106036,169
106044,6
106045,28
106047,187
106054,27
106059,84
106061,94
106073,57
106078,110
106079,56
106082,36
106085,59
106102,2
106107,9
106108,9
106113,9
106119,8
106125,11
106126,11
106139,11
106143,7
106144,7
106150,11
106151,9
106160,12
106167,12
106176,7
106187,65
106192,53
106193,57
106196,0
106198,1
106204,3
106216,1
106217,1
106223,1
106224,2
106225,1
106229,0
106231,2
106235,4
106236,0
106240,13
106244,3
106246,7
106254,14
106258,18
106259,6
106269,28
106272,0
106275,0
106276,13
106283,4
106285,0
106290,1
106297,135
106298,171
106302,3
106305,45
106308,92
106310,16
106311,220
106326,521
106330,0
106336,0
106338,0
106348,0
106353,0
106355,0
106359,22
106364,130
106369,114
106371,58
106373,65
106378,105
106379,69
106382,67
106384,16
106386,22
106393,2770
106394,3515
106404,9
106418,0
106419,1
106420,0
106422,0
106423,0
106425,0
106432,0
106434,21
106435,2
106436,70
106437,10
106443,0
106444,34
106446,2
106448,5
106449,3
106459,0
106461,15
106463,15
106464,38
106466,116
106475,87
106488,162
106491,290
106492,1
106493,210
106494,0
106496,1
106507,1
106509,1
106514,1
106519,0
106521,0
106528,1
106530,0
106531,0
106533,1
106543,1
106546,6
106548,1
106555,0
106556,8
106559,1
106563,9
106564,1
106567,0
106570,17
106571,108
106573,95
106574,500
106576,2
106579,42
106580,58
106583,7
106584,209
106586,2
106590,2
106592,253
106611,809
106614,74
106627,20
106629,21
106638,24
106639,11
106641,12
106642,18
106644,38
106646,27
106649,13
106653,32
106659,32
106661,21
106664,30
106665,24
106669,9
106670,32
106673,622
106682,1538
106686,7
106687,13
106692,9
106695,4
106697,136
106699,15
106700,11
106704,0
106705,7
106706,586
106709,204
106712,16
106713,70
106717,171
106719,24
106722,671
106730,13710
106738,7
106739,3
106743,2
106745,24
106747,0
106751,20
106757,1
106758,26
106760,1
106761,8
106762,0
106766,32
106769,0
106770,38
106778,1
106780,0
106782,0
106784,1
106787,45
106790,57
106791,74
106796,108
106799,0
106810,18
106812,1
106815,175
106818,1
106821,139
106832,1
106844,211
106851,0
106855,98
106860,2
106869,0
106882,3
106884,1
106885,4
106891,1
106893,0
106894,5
106898,13
106903,373
106904,20
106906,237
106912,11
106919,1
106938,1
106939,2
106958,351
106967,243
106970,16394
106973,114
106975,9926
106977,9514
106978,1235
106988,7179
106990,529
106995,130
106996,135
107002,40
107003,22
107004,95
107005,20
107012,30
107014,2445
107022,30
107023,9
107027,0
107030,26
107031,83
107041,17
107042,58
107054,21
107062,116
107064,21
107067,1
107070,4
107073,2
107078,31
107083,11
107091,1
107092,0
107094,16
107096,3
107097,24
107100,113
107108,2
107112,142
107113,344
107115,776
107117,566
107125,589
107135,734
107136,483
107137,602
107139,431
107153,50
107158,136
107159,40
107162,91
107172,126
107173,42
107175,3
107176,173
107184,8
107186,0
107187,12
107188,1
107190,3
107191,1
107192,16
107195,4
107201,6
107202,333
107204,440
107210,143
107211,11
107223,1
107226,0
107228,0
107231,12
107233,10
107238,12
107244,196
107245,12
107247,10
107249,11
107251,17
107256,129
107259,10
107260,9
107261,16
107263,20
107266,8
107269,10
107270,9
107271,336
107273,482
107280,460
107286,290
107289,310
107295,448
107297,195
107304,208
107306,267
107308,437
107310,134
107321,243
107322,225
107324,686
107325,0
107326,4
107327,2
107330,1
107335,3
107342,1
107343,19
107348,2
107349,1
107352,4
107357,1
107360,38
107362,0
107375,6
107379,1
107387,3
107392,75
107393,2
107394,1
107416,17
107421,28
107422,0
107427,25
107429,6
107430,12
107434,26
107436,25
107441,25
107447,20
107453,22
107461,0
107466,1
107468,9
107471,0
107477,26
107487,7
107488,1
107492,4
107498,1
107499,7
107500,2
107505,0
107506,0
107517,1
107519,39
107524,75
107525,30
107526,48
107529,220
107531,53
107534,59
107541,92
107543,118
107561,18
107562,19
107564,28
107566,0
107574,4
107580,0
107582,0
107591,0
107595,8
107597,1889
107601,28
107605,1
107608,1
107615,53
107623,289
107625,3
107629,402
107640,0
107654,78
107663,403
107688,3
107689,3
107692,8
107702,9
107707,648
107710,187
107711,46
107717,0
107718,0
107720,0
107722,35
107724,37
107725,582
107730,25
107735,0
107738,22
107739,3
107744,19
107745,6
107746,6
107747,7
107751,16
107761,37
107769,169
107772,80
107776,200
107778,54
107782,1
107783,0
107787,578
107791,88
107794,4
107798,36
107806,69
107808,28
107812,3
107817,27
107819,19
107827,8
107833,6
107835,6
107836,0
107837,1
107838,0
107840,10
107849,16
107852,3
107854,12
107856,1
107860,1
107862,1
107873,1
107877,0
107880,7
107881,4
107882,1
107886,0
107889,1
107892,0
107894,44
107902,226
107903,742
107904,176
107914,23
107916,98
107920,34
107921,197
107927,120
107930,17
107931,40
107932,71
107937,56
107940,39
107942,33
107949,39
107956,30
107961,72
107964,22
107968,89
107983,693
107988,110
108004,34
108010,51
108015,2
108017,1
108018,1
108019,0
108021,54
108023,4
108024,1
108033,38
108039,5
108043,17
108044,18
108045,4
108052,57
108054,23
108057,44
108070,0
108074,0
108083,131
108086,157
108091,169
108095,170
108101,143
108113,183
108119,0
108120,2
108125,1
108129,5
108130,1
108134,2
108139,3
108145,3
108153,2
108154,0
108156,0
108157,0
108160,2
108161,1
108163,0
108164,1
108166,0
108172,0
108175,0
108177,3
108179,0
108180,2
108181,0
108183,0
108186,0
108195,10
108197,16
108198,14
108200,12
108201,25
108202,20
108203,21
108210,6
108217,5
108219,14
108221,2
108223,10
108233,1
108239,8
108243,1
108244,3
108257,723
108278,45
108292,4
108296,0
108298,1
108304,0
108305,0
108308,0
108312,0
108315,0
108317,0
108322,1
108329,0
108330,1
108331,0
108338,1
108343,7
108347,42
108353,62
108356,27
108361,39
108363,84
108365,19
108372,57
108373,5
108386,3
108387,1
108392,1
108393,1
108395,6
108397,0
108401,1
108405,1
108409,4
108421,62
108429,38
108430,2
108433,1
108434,2
108440,3
108448,122
108450,2
108451,3
108452,1
108455,349
108456,0
108457,2
108464,1127
108467,500
108468,3751
108472,3008
108477,1
108479,3
108482,4
108483,2
108491,79
108493,147
108495,60
108498,7
108500,14
108501,20
108505,80
108506,92
108510,40
108516,1
108521,0
108523,0
108530,0
108531,0
108533,0
108535,0
108545,0
108552,69
108553,142
108556,36
108558,2
108560,101
108568,13
108569,22
108572,3
108575,0
108577,8
108580,1
108584,1
108586,0
108591,2
108592,1
108593,3
108594,3
108597,1
108598,4
108599,1
108601,18
108605,25
108611,3
108615,19
108617,10
108621,12
108622,43
108627,3
108628,1
108641,5
108642,2
108643,2
108654,33
108656,12
108657,5
108667,21
108675,9
108679,11
108685,7
108691,32
108692,9
108694,15
108697,6
108699,15
108702,8
108706,0
108716,7
108719,3
108721,0
108724,7
108728,3
108733,6
108734,3
108741,8
108743,225
108748,17
108750,85
108751,18
108763,23
108765,0
108771,15
108772,11
108773,6
108774,10
108775,11
108777,103
108779,6
108782,99
108789,7
108807,122
108823,2269
108830,74
108846,0
108856,41
108865,45
108869,220
108870,31
108871,85
108875,14
108877,4
108891,6
108897,7
108901,0
108902,3
108904,1
108907,1
108909,10
108915,7
108918,6
108924,1
108926,2
108928,97
108932,1
108933,0
108934,0
108935,0
108937,0
108942,0
108944,4
108947,18
108948,8
108951,7
108953,66
108954,13
108955,7
108956,5
108957,28
108962,13
108965,16
108974,7
108976,2
108979,9
108987,685
109006,80
109009,3155
109012,19
109014,160
109017,76
109025,194
109027,65
109029,89
109031,83
109037,226
109038,193
109039,106
109041,72
109044,175
109045,131
109051,106
109052,3
109057,718
109058,12
109061,2
109066,3
109078,21
109082,22
109093,5
109098,3
109100,11
109104,6
109112,14
109119,22
109120,39
109123,24
109126,12
109129,108
109135,125
109139,152
109140,124
109142,29
109145,105
109146,21
109149,42
109152,29
109153,9
109165,76
109171,2
109173,0
109187,5
109190,14
109192,5
109194,2
109195,2
109197,79
109205,3
109208,5
109214,2
109219,620
109228,518
109230,704
109231,432
109237,566
109242,745
109247,974
109252,640
109256,20
109259,317
109265,10
109270,16
109271,126
109272,14
109280,361
109293,1
109295,4
109296,1
109305,0
109306,0
109307,1
109308,1
109310,1
109313,2
109316,1
109317,0
109318,1
109322,24
109324,1
109327,406
109328,5
109347,17
109351,94
109356,118
109361,1
109368,0
109372,1
109374,1
109379,0
109384,46
109389,87
109391,8
109393,2
109395,2
109400,0
109401,8
109405,25
109410,2
109411,4
109415,0
109417,1
109420,0
109425,37
109430,0
109436,25
109438,167
109439,628
109441,2
109443,21
109444,2
109445,5
109453,0
109456,12
109462,0
109464,2
109466,0
109469,0
109472,1
109478,1
109480,0
109483,0
109486,0
109487,3
109492,4
109497,4
109505,0
109508,7
109509,3
109511,11
109512,0
109513,42
109515,1
109530,1
109531,2
109535,0
109553,4
109554,3
109557,18
109559,1
109569,5
109584,1
109585,1
109593,4
109595,2
109596,2
109600,19
109602,12
109604,39
109606,18
109608,7
109613,6
109619,14
109620,6
109634,1
109635,0
109641,5
109651,0
109657,1
109658,1
109659,0
109667,2
109669,1
109675,0
109682,1
109685,1
109686,1
109687,2
109688,0
109693,0
109695,73
109696,6
109697,16
109698,5
109700,183
109702,10
109706,231
109711,16
109717,9
109719,211
109720,4
109722,13
109723,5
109732,85
109734,1061
109735,16
109736,11
109737,10
109743,9
109746,15
109749,44
109764,37
109771,4
109780,8
109785,8
109787,0
109788,0
109789,3
109794,1
109795,0
109798,0
109801,0
109804,0
109806,0
109808,0
109810,0
109813,0
109820,0
109822,0
109824,0
109829,0
109835,0
109840,1
109844,1
109849,0
109855,0
109861,25
109864,1
109867,31
109875,2
109879,4
109887,164
109895,32
109898,2
109899,1
109902,2
109904,15
109906,2
109907,2
109908,1
109909,1
109911,1
109912,0
109913,1
109914,0
109918,0
109922,16
109923,0
109925,2
109927,19
109928,2
109929,5
109931,0
109934,3
109939,76
109943,144
109944,3
109945,2
109948,0
109953,1
109964,57
109965,167
109966,122
109967,452
109973,294
109974,194
109976,157
109977,84
109987,211
109990,212
109995,16
109999,0
110002,4
110008,0
110009,18
110014,6
110018,72
110025,116
110027,130
110035,12
110040,146
110051,50
110052,61
110055,130
110060,1
110066,3
110069,6
110085,8
110092,2
110093,1
110095,6
110096,16
110101,7
110105,6
110119,1
110121,0
110126,0
110129,0
110134,0
110138,0
110147,1
110149,0
110150,0
110164,17
110165,0
110166,18
110174,6
110182,0
110186,1
110188,0
110191,0
110194,9
110200,0
110218,1
110224,0
110228,3
110229,1
110237,10
110238,3
110243,7
110246,0
110253,0
110257,2
110266,8
110268,6
110272,14
110275,14
110278,2
110281,43
110286,66
110287,0
110290,110
110296,33
110297,2
110299,71
110301,14
110302,16
110315,1
110323,1
110324,1
110336,0
110337,0
110348,0
110349,0
110352,2
110355,73
110359,38
110374,47
110375,28
110377,70
110379,18
110388,47
110394,36
110396,2
110398,24
110406,2
110408,13
110414,18
110415,10
110421,16
110423,10
110425,31
110428,4
110433,61
110436,52
110437,68
110440,55
110451,88
110456,11
110457,32
110461,126
110469,0
110471,0
110472,0
110477,0
110478,0
110479,0
110480,1
110487,3
110488,2
110494,0
110497,0
110510,10
110511,9
110512,11
110513,5
110515,11
110520,8
110522,7
110526,3
110528,2
110540,16
110548,34
110549,8
110552,8
110553,21
110556,13
110562,12
110575,28
110585,64
110587,38
110590,15
110592,25
110596,20
110600,11
110606,11
110607,2
110611,1
110614,0
110627,1
110631,0
110641,0
110643,0
110647,2
110649,0
110650,0
110657,3
110660,3
110663,2
110666,5
110667,8
110668,5
110671,1
110674,1
110678,1
110680,1
110687,22
110692,1
110693,8
110694,1
110698,3
110708,3
110715,18
110719,0
110720,0
110731,4
110733,0
110738,3
110742,1
110743,198
110745,2
110749,3
110752,376
110756,4
110759,256
110760,4
110762,376
110769,5
110775,1
110784,13
110787,0
110788,1
110792,28
110798,13
110802,6
110803,2
110814,83
110818,39
110821,8
110822,51
110828,16
110834,3
110836,1
110838,9
110840,1
110842,0
110848,27
110851,18
110852,14
110855,4
110856,20
110860,36
110861,22
110867,25
110868,15
110870,11
110872,7
110875,13
110888,1
110892,0
110894,0
110895,0
110896,1
110899,0
110900,1
110901,0
110907,0
110908,0
110920,0
110921,1
110930,0
110931,0
110938,11
110939,1
110947,0
110950,1
110952,0
110961,1
110965,7
110967,0
110969,0
110970,6
110976,14
110982,1
110986,25
110993,3
110999,5
111005,1
111009,23
111012,25
111013,1
111019,13
111024,9
111027,8
111031,14
111033,12
111036,5
111045,11
111046,6
111050,0
111056,15
111060,1
111061,1
111067,19
111069,1
111077,0
111082,17
111083,0
111084,0
111086,7
111091,5
111095,2
111099,4
